period,year_period,Thu nhập trên mỗi cổ phần của 4 quý gần nhất (EPS),Giá trị sổ sách của cổ phiếu (BVPS),Chỉ số giá thị trường trên thu nhập (P/E),Chỉ số giá thị trường trên giá trị sổ sách (P/B),Tỷ suất cổ tức,Beta,symbol,Chỉ số giá thị trường trên doanh thu thuần (P/S),Giá trị doanh nghiệp trên lợi nhuận trước thuế và lãi vay (EV/EBIT),"Giá trị doanh nghiệp trên lợi nhuận trước thuế, khấu hao và lãi vay (EV/EBITDA)"
2025,2025,3576,25331,9.76,1.38,0.03,1.2,TCB,,,
2024,2024,4116,20940,5.99,1.18,0.06,1.22,TCB,,,
2023,2023,5118,37364,6.21,0.85,0,1.41,TCB,,,
2022,2022,5736,32248,4.51,0.8,0,1.44,TCB,,,
2021,2021,5148,26501,9.71,1.89,0,1.3,TCB,,,
2020,2020,3521,21289,8.95,1.48,0,1.22,TCB,,,
2019,2019,2967,17734,7.94,1.33,0,1.32,TCB,,,
2018,2018,2789,14809,9.26,1.75,0,0,TCB,,,
2017,2017,5530,23106,0,0,0,0,TCB,,,
2016,2016,3547,22062,0,0,0,0,TCB,,,
2015,2015,1722,18537,0,0,0,0,TCB,,,
2014,2014,1219,16880,0,0,0,0,TCB,,,
2013,2013,742,15679,0,0,0,0,TCB,,,
2012,2012,865,15020,0,0,0,0,TCB,,,
2025,2025,3063,14076,23.11,5.03,0.01,1.92,VGI,4.88,13.12,10.51
2024,2024,1848,11772,49.61,7.79,0,1.33,VGI,7.89,24.56,19.05
2023,2023,205,10026,126.15,2.57,0,1.29,VGI,2.78,17.18,9.98
2022,2022,274,9563,72.99,2.09,0,1.58,VGI,2.58,16.84,8.76
2021,2021,-120,9407,-271.48,3.48,0,1.92,VGI,5.17,74.36,22.19
2020,2020,184,9813,182.24,3.41,0,2.05,VGI,5.38,55.65,19.44
2019,2019,-235,9484,-105.21,2.6,0,7.31,VGI,4.4,91.59,20.78
2018,2018,-488,11014,-27.84,1.22,0,0,VGI,1.78,57.27,10.77
2017,2017,-148,8226,0,0,0,0,VGI,0,25.01,4.52
2016,2016,-1163,8171,0,0,0,0,VGI,0,-7.28,188.43
2015,2015,618,10736,0,0,0,0,VGI,0,7.81,3.38
2014,2014,1899,12699,0,0,0,0,VGI,0,2.6,1.76
2013,2013,1117,12142,0,0,0,0,VGI,0,0.22,0.13
2012,2012,2583,13651,0,0,0,0,VGI,0,0.61,0.4
2013,2013,-5984,-16769,-0.27,-0.1,0,-0.22,VKP,0.36,-4.22,-7.03
2012,2012,-11496,-10774,-0.08,-0.08,0,0.81,VKP,0.13,-1.89,-2.56
2024,2024,31,10259,309.47,0.95,0.02,1.18,DMS,0.11,43.76,0
2023,2023,534,10525,33.38,0.95,0.07,0,DMS,0.1,22.08,0
2022,2022,793,11032,0,0,0,0,DMS,0,-0.61,0
2025,2025,-7549,-20073,-0.33,-0.12,0,-0.44,AGM,1.22,-18.52,0
2024,2024,-14274,-13394,-0.23,-0.25,0,1.28,AGM,0.25,-6.05,0
2023,2023,-11809,1199,-0.53,5.24,0,1.48,AGM,0.15,-10,0
2022,2022,-12866,13008,-0.75,0.74,0,1.22,AGM,0.05,-10.48,-13.22
2021,2021,2457,26520,14.69,1.36,0,0.64,AGM,0.17,21.68,0
2020,2020,1359,24118,9.38,0.53,0.11,0.7,AGM,0.12,8.71,0
2019,2019,2213,24251,4.61,0.42,0.05,-0.2,AGM,0.09,7.21,0
2018,2018,1505,20728,7.24,0.53,0.05,-0.25,AGM,0.1,6.17,0
2017,2017,619,19785,14.38,0.45,0,-0.16,AGM,0.07,14.5,0
2016,2016,353,19226,27.39,0.5,0.21,-0.57,AGM,0.09,15.89,8.25
2015,2015,2602,21057,3.92,0.48,0.05,-0.14,AGM,0.09,3.72,3.04
2014,2014,285,18999,40.36,0.61,0.09,0.22,AGM,0.12,15,9.94
2013,2013,1758,20067,7.51,0.66,0.11,0.16,AGM,0.14,5.79,4.49
2012,2012,2820,19893,7.8,1.11,0.05,0,AGM,0.18,5.63,4.93
2025,2025,3781,21061,6.85,1.23,0,2.19,VGS,0.22,7.74,0
2024,2024,2025,19391,15.46,1.61,0,2.25,VGS,0.24,15.4,14.24
2023,2023,1163,18422,19.86,1.25,0,2.05,VGS,0.16,17.9,15.78
2022,2022,2231,19134,4.75,0.55,0,1.46,VGS,0.06,6.32,0
2021,2021,3062,19784,14.27,2.21,0.02,0.63,VGS,0.28,12.62,11.6
2020,2020,2444,17980,5.24,0.71,0.05,0.56,VGS,0.08,5.9,5.18
2019,2019,1820,16459,3.79,0.42,0,0.29,VGS,0.04,7.04,6.11
2018,2018,1179,16670,7.72,0.55,0,0.28,VGS,0.05,8.46,0
2017,2017,1897,15668,4.85,0.59,0.16,1,VGS,0.06,8.57,6.14
2016,2016,2237,15524,4.72,0.68,0.09,1.37,VGS,0.09,7.05,4.75
2015,2015,1275,14078,4.16,0,0.05,1.18,VGS,0,5.91,4.36
2014,2014,594,13233,12.46,0,0.03,0,VGS,0,13.9,9.95
2013,2013,350,12942,16.3,0,0.02,1.76,VGS,0,9.87,7.26
2012,2012,344,12769,13.65,0,0,1.75,VGS,0,7.58,6.02
2025,2025,6149,15438,3.32,1.32,0,0.77,BKC,0.93,3.27,0
2024,2024,4419,20015,3.24,0.71,0,0.25,BKC,0.3,0.97,0
2023,2023,437,15596,15.79,0.44,0,0.87,BKC,0.18,10.65,0
2022,2022,253,15159,26.1,0.44,0,0.69,BKC,0.32,12.87,0
2021,2021,386,11623,21.51,0.71,0,0.22,BKC,0.26,15.44,0
2020,2020,-1962,11237,-2.5,0.44,0,0.07,BKC,0.27,-32.57,0
2019,2019,1088,13199,5.42,0.45,0,0.05,BKC,0.29,7.59,0
2018,2018,-766,12111,-11.87,0.75,0,0.05,BKC,0.59,338.95,0
2017,2017,256,12877,32.44,0.64,0,0.38,BKC,0.53,16.31,0
2016,2016,204,12864,34.67,0.55,0,0.38,BKC,1.47,37.24,22.38
2015,2015,1893,12601,6.5,0,0,0.68,BKC,0,8,6.09
2014,2014,1309,10838,7.18,0,0,0,BKC,0,9.62,5.41
2013,2013,-3467,10198,-3.89,0,0,1.4,BKC,0,-4.87,-7.42
2012,2012,-3104,12281,-2.51,0,0,1.56,BKC,0,-3.64,-5.27
2025,2025,38,10277,1331.41,4.94,0,0,POB,0.21,915.66,0
2024,2024,128,10305,395.82,4.93,0,0,POB,0.23,303.46,0
2023,2023,314,10420,161.63,4.86,0,-0.29,POB,0.25,125.4,0
2022,2022,253,10388,200.81,4.89,0,-0.64,POB,0.27,155.19,0
